link,text,user,date,is-retweet,external-link,quoted-post,stats,pictures,videos,gifs
https://twitter.com/CBCNews/status/159599782#m,Climate change could ruin fisheries: scientist: Climate change could cause more harm to fish stocks - and.. http://tinyurl.com/2crdem,"{'name': 'CBC News', 'username': '@CBCNews', 'profile_id': '1399862291823214594', 'avatar': 'https://pbs.twimg.com/profile_images/1399862291823214594/z7G6Syta_bigger.jpg'}","Jul 20, 2007 · 3:01 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/kironobu/status/158345962#m,Really raining hard outside! Ontario is on the watch for climate change... hope everything's alright... HELP mother earth!,"{'name': 'Ron, 莊志穎', 'username': '@kironobu', 'profile_id': '1235322712370950151', 'avatar': 'https://pbs.twimg.com/profile_images/1235322712370950151/xkFGW4M8_bigger.jpg'}","Jul 19, 2007 · 11:01 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/opencrs/status/156416892#m,RL34067: Climate Change Legislation in the 110th Congress,"{'name': 'opencrs', 'username': '@opencrs', 'profile_id': '30393432', 'avatar': 'https://pbs.twimg.com/profile_images/30393432/ocrs_twitter_bigger.gif'}","Jul 18, 2007 · 9:14 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/abcnews/status/155859862#m,Labor's ad approach pathetic: Howard: The Prime Minister John Howard says Labor's new climate change adve.. http://tinyurl.com/33hd8e,"{'name': 'ABC News', 'username': '@abcnews', 'profile_id': '1034589406005317632', 'avatar': 'https://pbs.twimg.com/profile_images/1034589406005317632/Cdi3F2ro_bigger.jpg'}","Jul 18, 2007 · 2:06 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/joffw/status/155754382#m,is worried that we're already seeing the effects of climate change -The café below where I work has been flooded twice in the last 2 days.,"{'name': 'Joff Williams', 'username': '@joffw', 'profile_id': '1281238652849401857', 'avatar': 'https://pbs.twimg.com/profile_images/1281238652849401857/6NpKOaLL_bigger.jpg'}","Jul 18, 2007 · 12:52 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/abcnews/status/155537842#m,"Parties' climate change policies lack detail: Flannery: Australian of the Year, Tim Flannery, has attacke.. http://tinyurl.com/3bmfkj","{'name': 'ABC News', 'username': '@abcnews', 'profile_id': '1034589406005317632', 'avatar': 'https://pbs.twimg.com/profile_images/1034589406005317632/Cdi3F2ro_bigger.jpg'}","Jul 18, 2007 · 9:34 AM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/lelak/status/154763142#m,"Wondering how many people will think the Sydney cold a demonstration that global warming is a myth: Climate Change, guys.","{'name': 'lelak', 'username': '@lelak', 'profile_id': '1181955636566691840', 'avatar': 'https://pbs.twimg.com/profile_images/1181955636566691840/uDkXVhNA_bigger.jpg'}","Jul 17, 2007 · 10:01 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/FoxNews/status/154537152#m,SCIENCE: Climate Change: Do Scientists Know They're Right? http://tinyurl.com/2cx7od,"{'name': 'Fox News', 'username': '@FoxNews', 'profile_id': '1591278197844414464', 'avatar': 'https://pbs.twimg.com/profile_images/1591278197844414464/O6Fp0hFB_bigger.jpg'}","Jul 17, 2007 · 6:47 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/abcnews/status/154240242#m,Major parties take climate change row online: An Internet war over climate change has broken out as the m.. http://tinyurl.com/249tgu,"{'name': 'ABC News', 'username': '@abcnews', 'profile_id': '1034589406005317632', 'avatar': 'https://pbs.twimg.com/profile_images/1034589406005317632/Cdi3F2ro_bigger.jpg'}","Jul 17, 2007 · 3:06 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/scouta/status/153708642#m,"Prime Minister John Howard, climate change announcement -- http://scouta.com/faves/tJlIEvQIl3","{'name': 'Scouta', 'username': '@scouta', 'profile_id': '28491852', 'avatar': 'https://pbs.twimg.com/profile_images/28491852/character_scouta01_bigger.png'}","Jul 17, 2007 · 7:59 AM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/PerthNorg/status/153261512#m,Lil\’ John gets down on climate change via YouTube: Prime Minister John Howard has joined funky i.. http://tinyurl.com/264psp,"{'name': 'PerthNorg', 'username': '@PerthNorg', 'profile_id': '20386312', 'avatar': 'https://pbs.twimg.com/profile_images/20386312/PerthNorg_-_Your_News__Your_Views_bigger.jpg'}","Jul 17, 2007 · 1:14 AM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/duncanriley/status/153223392#m,"@bronwen I dont think ""Lil John Gets Down on Climate Change"" is a particularly good headline for a site wanting to be taken seriously.","{'name': 'Duncan Riley', 'username': '@duncanriley', 'profile_id': '1654062372234088448', 'avatar': 'https://pbs.twimg.com/profile_images/1654062372234088448/gWxV0gr-_bigger.jpg'}","Jul 17, 2007 · 12:40 AM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/chinaherald/status/152781892#m,China's vital wetlands shrinking due to climate change - China Daily http://tinyurl.com/3bnxd8,"{'name': 'China Herald', 'username': '@chinaherald', 'profile_id': '29599572', 'avatar': 'https://pbs.twimg.com/profile_images/29599572/ch_w_bigger.gif'}","Jul 16, 2007 · 6:07 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/chinaherald/status/151705072#m,"US, China to get climate change chance at summit - China Daily http://tinyurl.com/ynsvy6","{'name': 'China Herald', 'username': '@chinaherald', 'profile_id': '29599572', 'avatar': 'https://pbs.twimg.com/profile_images/29599572/ch_w_bigger.gif'}","Jul 16, 2007 · 2:04 AM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/chinaherald/status/150711442#m,Climate change sucks water from China's two longest rivers - Xinhua http://tinyurl.com/36krbn,"{'name': 'China Herald', 'username': '@chinaherald', 'profile_id': '29599572', 'avatar': 'https://pbs.twimg.com/profile_images/29599572/ch_w_bigger.gif'}","Jul 15, 2007 · 8:05 AM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/nerdymark/status/149036522#m,Fla. gov. holds climate change summit (USA Today) http://tinyurl.com/29fk66,"{'name': 'nerdymark', 'username': '@nerdymark', 'profile_id': '1622985346454794240', 'avatar': 'https://pbs.twimg.com/profile_images/1622985346454794240/AnRDDc0W_bigger.jpg'}","Jul 14, 2007 · 1:02 AM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/BBCScienceNews/status/148641142#m,India takes the first steps towards developing a national plan that will combat the effects of climate change. http://tinyurl.com/2gwjnu,"{'name': 'BBC Science News', 'username': '@BBCScienceNews', 'profile_id': '1278363789474349056', 'avatar': 'https://pbs.twimg.com/profile_images/1278363789474349056/9nb06sun_bigger.jpg'}","Jul 13, 2007 · 6:30 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/BBCWorld/status/148609952#m,India takes the first steps towards developing a national plan that will combat the effects of climate change. http://tinyurl.com/2pwdxz,"{'name': 'BBC News (World)', 'username': '@BBCWorld', 'profile_id': '1529107170448523264', 'avatar': 'https://pbs.twimg.com/profile_images/1529107170448523264/q3VwEx38_bigger.jpg'}","Jul 13, 2007 · 6:03 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/BBCNews/status/148604112#m,India takes the first steps towards developing a national plan that will combat the effects of climate change. http://tinyurl.com/2gwjnu,"{'name': 'BBC News (UK)', 'username': '@BBCNews', 'profile_id': '1529107486271225859', 'avatar': 'https://pbs.twimg.com/profile_images/1529107486271225859/03qcVNIk_bigger.jpg'}","Jul 13, 2007 · 6:00 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/britcaster/status/148519132#m,AC Radio 87. Climate Change Carbon Footprint http://tinyurl.com/ytlrpj,"{'name': 'BritCaster', 'username': '@britcaster', 'profile_id': '20547062', 'avatar': 'https://pbs.twimg.com/profile_images/20547062/bigBCicon_bigger.jpg'}","Jul 13, 2007 · 4:54 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/greenskeptic/status/148286142#m,Back from Climate Change Conference. Still buzzing with ideas...,"{'name': 'Scott Edward Anderson💙', 'username': '@greenskeptic', 'profile_id': '1495787104391073796', 'avatar': 'https://pbs.twimg.com/profile_images/1495787104391073796/nEvJi3m8_bigger.jpg'}","Jul 13, 2007 · 2:22 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/audio/status/148025582#m,Climate Change Carbon Footprint rant mid show http://www.audiocourses.com/podcasts/,"{'name': 'CharIieDiamond', 'username': '@audio', 'profile_id': '1729898828491329538', 'avatar': 'https://pbs.twimg.com/profile_images/1729898828491329538/zVIX4pK3_bigger.jpg'}","Jul 13, 2007 · 11:07 AM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/nerdymark/status/147320982#m,Fla. gov. holds climate change summit (The Charlotte Observer) http://tinyurl.com/yo3hyc,"{'name': 'nerdymark', 'username': '@nerdymark', 'profile_id': '1622985346454794240', 'avatar': 'https://pbs.twimg.com/profile_images/1622985346454794240/AnRDDc0W_bigger.jpg'}","Jul 13, 2007 · 12:06 AM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/nerdymark/status/147310072#m,Fla. gov. holds climate change summit (AP via Yahoo! News) http://tinyurl.com/245bzz,"{'name': 'nerdymark', 'username': '@nerdymark', 'profile_id': '1622985346454794240', 'avatar': 'https://pbs.twimg.com/profile_images/1622985346454794240/AnRDDc0W_bigger.jpg'}","Jul 12, 2007 · 11:58 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/greenskeptic/status/147099642#m,Heading back from ELP/NJIT Climate Change Conference. Very jazzed about solutions.,"{'name': 'Scott Edward Anderson💙', 'username': '@greenskeptic', 'profile_id': '1495787104391073796', 'avatar': 'https://pbs.twimg.com/profile_images/1495787104391073796/nEvJi3m8_bigger.jpg'}","Jul 12, 2007 · 8:53 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/MiriamP/status/146515582#m,@cameronreilly I'm still not convinced that ALL of the climate changes are caused by greenhouse gasses.,"{'name': 'Miriam Parkinson', 'username': '@MiriamP', 'profile_id': '2736563094', 'avatar': 'https://pbs.twimg.com/profile_images/2736563094/3448a8405b6a2306c99f7520de540897_bigger.jpeg'}","Jul 12, 2007 · 1:46 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/PaulReid/status/146485702#m,Looking forward to studio debate after the Climate Change Swindle doco - random fact overload of soundbytes reeks of polemic contrariness,"{'name': 'Paul Reid', 'username': '@PaulReid', 'profile_id': '724478066718711808', 'avatar': 'https://pbs.twimg.com/profile_images/724478066718711808/O1pl9x9X_bigger.jpg'}","Jul 12, 2007 · 1:24 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/slashr/status/146421072#m,Watching the sarcastic panel session on climate change,"{'name': '@[email]', 'username': '@slashr', 'profile_id': '1630519870088712194', 'avatar': 'https://pbs.twimg.com/profile_images/1630519870088712194/hMGdVewm_bigger.jpg'}","Jul 12, 2007 · 12:35 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/sighmon/status/145869842#m,checking out some of the latest climate change websites.. http://www.worldchanging.com/archives/007016.html,"{'name': 'Simon Loffler', 'username': '@sighmon', 'profile_id': '1616347993665605632', 'avatar': 'https://pbs.twimg.com/profile_images/1616347993665605632/CZaXDWK2_bigger.jpg'}","Jul 12, 2007 · 4:22 AM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/criana/status/145726822#m,10 billion dollars a month spent on Iraq...overheard on the news. Just think what 10 billion could towards climate change! pisses me off,"{'name': 'CRIANA', 'username': '@criana', 'profile_id': '1283062640638668804', 'avatar': 'https://pbs.twimg.com/profile_images/1283062640638668804/pNI7HUMO_bigger.jpg'}","Jul 12, 2007 · 2:31 AM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/tomVS/status/145094442#m,"@Paulwalsh Have you installed Quicksilver yet on your Mac. Yes, it also cures climate change","{'name': 'Tom van Aardt', 'username': '@tomVS', 'profile_id': '58444724', 'avatar': 'https://pbs.twimg.com/profile_images/58444724/tom_bigger.jpg'}","Jul 11, 2007 · 5:18 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/KazHatase/status/145068872#m,Revising a paper about the economic modeling of climate change. This is originally presented at a conference held in March this year.,"{'name': '畠瀬和志 (Kazushi Hatase)', 'username': '@KazHatase', 'profile_id': '1404660421974380555', 'avatar': 'https://pbs.twimg.com/profile_images/1404660421974380555/ZSg2uPaA_bigger.jpg'}","Jul 11, 2007 · 5:01 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/reddit_feed/status/144722182#m,No sun link to climate change. A new scientific study concludes that changes in the Sun's output cannot be causing modern-d.. : http://tinyu,"{'name': 'Reddit The Alien', 'username': '@reddit_feed', 'profile_id': '20620962', 'avatar': 'https://pbs.twimg.com/profile_images/20620962/redditpic_bigger.jpg'}","Jul 11, 2007 · 12:58 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/bruceboughton/status/144516862#m,Discussing climate change with the Madgex crew,"{'name': 'ʙʀᴜᴄᴇ ʙᴏᴜɢʜᴛᴏɴ', 'username': '@bruceboughton', 'profile_id': '1332972751095812096', 'avatar': 'https://pbs.twimg.com/profile_images/1332972751095812096/_EhNN5jA_bigger.jpg'}","Jul 11, 2007 · 10:02 AM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/paxnews/status/144385612#m,"Australia's Labor says would work with Japan on climate change, peace (Kyodo via Yahoo! Asia News):  _ Au.. http://tinyurl.com/32rrkb","{'name': 'peace news', 'username': '@paxnews', 'profile_id': '19593232', 'avatar': 'https://pbs.twimg.com/profile_images/19593232/250px-Peace_symbol.svg_bigger.png'}","Jul 11, 2007 · 8:06 AM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/panda/status/144337232#m,Panda News: Sun's activity not to blame for climate change - Register: Sun's activity no.. http://tinyurl.com/3454td,"{'name': 'Panda', 'username': '@panda', 'profile_id': '18920332', 'avatar': 'https://pbs.twimg.com/profile_images/18920332/lil_peachieness_bigger.jpg'}","Jul 11, 2007 · 7:34 AM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/AJEnglish/status/144285172#m,"Sun 'not behind climate change': Study adds to evidence that human activity, not na.. http://tinyurl.com/3db39j","{'name': 'Al Jazeera English', 'username': '@AJEnglish', 'profile_id': '1567510144015106049', 'avatar': 'https://pbs.twimg.com/profile_images/1567510144015106049/6L5e_S1N_bigger.jpg'}","Jul 11, 2007 · 7:00 AM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/khennessy/status/143611532#m,Putting together a Top 10 Tips for company climate change and trying not to feel unqualified,"{'name': 'Kate Hennessy', 'username': '@khennessy', 'profile_id': '710612702', 'avatar': 'https://pbs.twimg.com/profile_images/710612702/P1020769_bigger.JPG'}","Jul 10, 2007 · 9:13 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/thenakedtruth7/status/143061002#m,We don't believe there is a climate crisis but normal changes that God ordains and is in control of as He is in everthing!,"{'name': 'Terri H Hunter', 'username': '@thenakedtruth7', 'profile_id': 'default_profile_bigger.png', 'avatar': 'https://pbs.twimg.com/abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png'}","Jul 10, 2007 · 2:16 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/BluesBro/status/142812602#m,"at least 90,000 homes in Auckland without power and winds up to 100 mph tonight its called climate change","{'name': 'Luigi Cappel', 'username': '@BluesBro', 'profile_id': '1188267634329915394', 'avatar': 'https://pbs.twimg.com/profile_images/1188267634329915394/CqiNRFUv_bigger.jpg'}","Jul 10, 2007 · 10:57 AM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/shanghaiist/status/142556502#m,"Snippets: Chinese journalism, death sentences and climate change: Imagethief: Are Chinese journalists.. http://tinyurl.com/3xoac9","{'name': 'Shanghaiist', 'username': '@shanghaiist', 'profile_id': '1077882717109313536', 'avatar': 'https://pbs.twimg.com/profile_images/1077882717109313536/Ox_KX0Cc_bigger.jpg'}","Jul 10, 2007 · 7:02 AM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/panda/status/141624542#m,Panda News: CLIMATE CHANGE: Pop Stars Belt Out Global Wake-Up Call - Inter Press Service (subscr.. http://tinyurl.com/ysfy3a,"{'name': 'Panda', 'username': '@panda', 'profile_id': '18920332', 'avatar': 'https://pbs.twimg.com/profile_images/18920332/lil_peachieness_bigger.jpg'}","Jul 9, 2007 · 4:35 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/hjonez/status/141599032#m,"Monday morning KQED: climate change, forest fires, murder rates in the bay area, & gangs. DOOM! I hope they stop it before I slit my wrists.","{'name': 'O’Mally', 'username': '@hjonez', 'profile_id': '1593659178236940289', 'avatar': 'https://pbs.twimg.com/profile_images/1593659178236940289/vVIETWhP_bigger.jpg'}","Jul 9, 2007 · 4:15 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
https://twitter.com/nerdymark/status/140421072#m,Radical vision to halt climate change (The Herald) http://tinyurl.com/2y7wc4,"{'name': 'nerdymark', 'username': '@nerdymark', 'profile_id': '1622985346454794240', 'avatar': 'https://pbs.twimg.com/profile_images/1622985346454794240/AnRDDc0W_bigger.jpg'}","Jul 8, 2007 · 10:04 PM UTC",False,,{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
