word,sentiment_coeff
climate,105.41216302152691
change,105.41215601708083
says,9.789801929623003
global,4.674369631193151
un,10.678264856169855
new,3.862275356454723
report,43.186441771793746
china,39.884112059192596
world,18.90798429328025
fight,22.673984010660345
al_gore,60.68216133464705
plan,16.76643170119589
action,20.576108746999772
us,10.052588907681276
new_york,32.127279565227056
bush,42.66806853761032
reuters,80.40165256435029
canada,62.572917850467974
tackle,15.76037786894586
united_states,47.93615869386631
changes,7.156612608490619
summit,76.2536558858871
deal,83.12967670183323
today,15.024407364667569
people,27.728722937789172
panel,16.77304257961645
trigger_disputes,26.998004744368828
could_diminish,65.97677913705994
water_supplies,82.5186717620268
conference,86.83094763477786
north_american,29.482268228930923
news,9.607711252281835
science,63.94129471734982
talks,22.823720963596703
prime_minister,47.576772941878005
tackling,20.682680510817583
post,23.079755501956264
pm,14.567046046590374
apec,34.10600081197961
scientists,53.935472451565566
nobel_peace,27.109786167324845
g8,55.8882195099287
meeting,33.72359135309459
could,38.40882320919752
back,53.058656387881285
details,32.47153383109047
debate,69.40190562693624
environment,50.683033738421415
global_warming,85.60225115891875
study,16.277252568651377
day,39.85498149936437
reading,25.62061605310072
update,43.420655939346425
apec_leaders,43.19975694611574
bbc_debate,26.429458156708854
sign,76.99479644676519
new_blog,31.760953980435886
read_full,28.66553983346692
story_latest,58.620572307925464
weather,19.853766091736574
warning,15.93071835115559
time,58.92460591892208
urges,52.62825313801726
issues,97.08861555255793
leaders,48.334648286746116
un_report,77.92749077959064
energy,33.41915481846222
see,34.31255821567462
opec_summit,82.15213172672831
c,61.39610361414317
think,22.953999589401562
peace_prize,61.77542246400601
london,85.8586212777071
chinas,43.75548437315972
effects,71.46675290787233
war,76.19829839596929
business,22.09123586140167
threat,34.74740776978836
campaign,21.135138233989345
may,30.264549812610632
globe,23.562746159758255
take,57.06675837830208
inaction,90.50576472682913
calls,41.79306193762194
must,49.05217896600499
efforts,82.60861013679738
security,92.03950625488957
panel_warned,45.81023307561984
water,68.45675382962838
day_un,40.761526928106974
im,25.571562682886714
great,79.6506596959172
top,36.029938567095556
john_howard,39.042175871145595
gordon_brown,23.714748721044494
work,32.46357482147904
still,40.83394359558062
say,46.87324389399288
issue,26.565345870577705
help,7.825001687762343
nations,37.52932381349756
policy,44.48107650740238
government,33.682149638647914
labor,66.6234648908634
un_panel,89.88015021083665
gr,39.59954516031206
intergovernmental_panel,88.151709637952
harper,60.5289759792997
clinton_aim,83.38348587313368
green,22.476370313544976
article,35.638698497308155
combat,89.24266005736797
one,21.934239852088787
good,33.557779897469565
worlds,67.0305379600356
go,19.758962853211774
curb,41.5434895714406
politics_edwards,47.1643762323562
uk,88.48963384265227
agree,35.65165797491366
australia,34.56052231027088
going,83.36301961200647
carbon,75.22656361169618
special,45.980806327017305
leadership,59.526778700353624
need,17.431789002263958
focus,37.303316094374104
act,27.830078939963474
get,31.319485032995445
know,64.63632412503311
prize,54.92560824347998
sydney,57.40970534837557
year,16.448478093501954
ever,86.8276802683655
arctic,29.281725086678115
future,59.18455300391412
warming,45.12121762341853
show,27.45195156916113
international,42.40460539365726
gets,33.313775256885904
hit,34.25199601680693
talk,71.82310634638948
agreement,68.90678748940847
live_earth,36.39046483409827
first,85.42927853050196
right,33.80752460634892
strategy,64.51650123345037
listening,88.44981220825105
major,62.62921102595243
part,31.86577880052144
p,52.109382914176294
singapore,27.415879230559565
address,47.52252686868463
united_nations,31.81691116393803
trying,20.62931065226129
key,20.27898760045187
warns,74.61573339434996
greens,21.376734387368664
live,19.181025754618787
economic,31.191001346913424
1805_gmt,19.336436949734058
president,48.76594837067774
blog,39.41126205732489
minister,16.198181012541635
howard,17.1489090998345
commonwealth,21.45172182018318
thinking,76.34113627739735
us_president,21.261621077853103
due,67.71262107919082
tony_blair,25.03752443342556
gore,88.00125114232047
interesting,62.85052276241502
group,22.33059417100145
signs,85.52673331371152
check,82.85440968466062
pact,38.529139737125256
calling,29.632256743233295
rudd,19.216052690773385
peace,46.45567314800138
politics,71.03735459921961
2007,86.52459659829591
goals,72.1758901752062
called,53.73577843042093
looking,29.884212000602503
protest,47.310019764718604
times,86.58645400785929
scientist,33.34314926249248
1305_gmt,13.978762776916671
solving,18.26636347287479
campaigners,24.131822804965836
impact,87.38574153720052
camp,71.27333959832247
protesters,16.803784203385646
full_story,31.533046178245545
targets,27.23515169767845
believe,19.79071551041807
sun,29.918990563608666
call,88.99733626247027
north,22.673196374468382
would,28.903094656043308
australian,48.14976752476066
way,45.12133794365121
w,35.021717166110925
makes,37.99542867240282
risk,36.06947341447501
event,28.85042460810365
watching,56.253582151173575
un_chief,60.21806199280465
g8_summit,90.846026533136
govt,12.625388652585034
john,87.3707430861927
britain,47.89884252874472
labors,61.09030771399224
problem,18.375154279487724
big,18.533923340058703
solution,82.81674167770166
countries,41.92132103223931
leading,33.250201706369445
bbc,19.420026140674302
dealing,65.68499078806859
ahead_g8,67.64258781660259
indonesia,54.21371551369512
week,64.97608890994961
make,73.63557834967699
panda_news,77.90702558517354
hope,18.150102100374546
david_miliband,42.50612791414382
hard,34.87862478855217
afp,40.834338671009974
federal,32.19339333376232
much,22.05079758730796
commonwealth_leaders,17.017722812263948
pres,77.9723557968468
ipcc,60.112861232811355
nobel_intent,57.631047589372045
online,39.789020830519696
stop,73.58973945823675
bad,19.112527466863284
push,62.876649922888326
also,37.99282238728543
al_gores,34.125089896192954
response,91.65392401950162
research,33.447458070186386
really,90.80535958671058
site,20.067295729781716
claims,21.588444606742858
cold,36.184076636108585
like,90.45803112256294
getting,45.416454823591344
h,32.27768969905097
even,72.99380845110005
cp,50.45837768846898
dont,27.600974480122524
africa,68.86546890339272
declaration,27.985150863812727
working,57.03598022269455
2007_nobel,29.88275093684356
planet,52.47253738361433
clima,40.022449074976464
national,72.10034565827821
meet,78.81464362750543
fighting,49.01146774770723
role,27.435615281346386
feel,68.04867805504867
airport,43.33515923419331
chancellor_gordon,60.637292829590464
activists,49.63261687672531
next,30.525771162105226
finished,23.069053878163412
head,86.64741365460179
questions,72.1307101775213
school,34.152549621449914
ready,32.02246660894128
heathrow,84.50902446748442
downer,51.53363738805176
poor,54.31648482685293
according,50.289422158217846
hits,27.48519565196547
attending,87.44804819171034
rep,16.664864946092667
vice_president,30.447129483542376
years,37.821023582031174
awareness,90.38416215113587
real,33.72603227629283
video,45.08934652754876
documentary,32.85989119951472
yet,55.94036998899077
governments,43.90974602438398
center,55.700392402339176
project,93.34535523821842
bali,35.64190277569737
face,36.37699273266145
affect,34.194778946242096
film_al,36.21504405521153
maybe,19.162818751609613
cost,38.846230604758624
bush_outlines,17.49926510261925
link,79.39002908857765
farmers,59.297413073856646
white_house,27.262106195176145
describes_risks,31.327667690785347
dangers,35.45094131616921
new_warnings,31.440596154170883
xinhua,38.931261550852184
west,59.58891065431419
building,39.67970713962636
flood,87.24713509408744
calls_urgent,40.646251121150314
g8_nations,26.581526393117574
valencia_spain,67.62808533375099
least,23.83931620027905
progress,61.79857083947546
former_vice,38.024589128074616
use,75.02287626776757
g8_leaders,35.14070217636696
flooding,58.024984489520094
caused,19.001614598774196
hear,87.45230266279734
abrupt_irreversible,54.184908585663266
g,39.17834875527526
breakthrough,85.51387150637485
health_secretary,82.61849390877623
got,86.72368102676666
police,59.931563191788385
press,28.509021916936927
means,36.652222787319275
last,23.03810938262502
shows,62.492385405205454
launch,85.59487172915486
federal_opposition,47.567850497852845
wales,19.384935635313457
tech,27.221944482142526
10,46.320355006509935
updated,14.826599235032308
old,54.52271175722116
million,87.94291809965952
affects,40.44215570474233
environmental,34.382165861867506
two,49.57539124027005
end,88.9172357784702
team,79.42349017996679
reached,86.13485413371829
cant,38.04321991252675
germany,39.90074703386966
npr,31.139710213700894
takes,41.2714033027833
china_releases,12.8663480864913
gore_says,15.247433013976387
faster_says,32.792919221930994
ideas,27.553923114170907
almost_certainly,53.402574718778546
brings,42.2445244089829
experts,86.65001341890985
congress,42.46740537488557
green_taxes,56.54927214187319
significant,83.01908984828613
stephen_harper,28.479445490189057
st,44.64438007413045
hot,49.53066188855776
blog_action,83.35189208490387
health,30.330205508929584
october,65.6636082281197
wondering,34.06017314417377
best,24.997752906374537
wants,21.66711623404175
support,23.69951798708935
pushes,81.091799538425
must_lead,28.168221474996066
proposal,15.909111447586582
home,91.22512615943852
expert,44.68542399972731
china_daily,27.18457185515392
developing,63.55890090791743
help_fight,31.84490821406981
protest_camp,41.291044041844586
environment_secretary,42.34253477865184
german,32.784176264105625
hardest,41.238407647912645
blame,88.65231484831308
holds,93.1922307548412
answer,19.70369772935169
food,30.241086994589704
plant,54.48213980335941
tourism,33.36580978145805
lead,72.84681959707072
unveils,36.86419844626508
president_bush,54.702433781851155
talking,34.33490890461405
minutes_ago,27.93447282893525
made,60.99198399493169
sec,52.53303575002634
latest,29.469740314949725
bill,24.440013111218484
writing,33.48028255934122
human,52.8092661731244
view,26.295450205261563
spain,64.6984651755219
c4_accused,39.45341128344681
washington,35.01962254385398
kyoto,20.546893196048927
national_plan,30.903816850050646
challenge,88.45945081274064
adaptation,65.5071575220688
flights_aimed,91.21478653699702
power,32.62762605890933
ban_kimoon,51.14405380275227
falsifying_data,38.349645942485964
threatens,37.64999037363906
might,46.05710780356425
heat,48.29635470369797
announced,20.07881924121235
want,72.9632253677977
2,22.616242575350334
billions,38.48646814565926
film,43.33196900508699
us_seeks,35.46736103576164
plans,41.04628190666645
cool,38.48684567132948
reach,50.34355695247812
carbon_footprint,27.687818133847543
stuff,30.477100541542974
next_weeks,31.43428082490039
technology,24.189943153211004
claim,88.52580400468202
ahead,31.119061581037556
website,41.153458863867
minutes,78.0627891908963
comes,64.9779726450212
past,80.1511143966317
criticism,75.3902421343305
costs,52.936615805411265
art,29.770438445975806
evidence,88.76629361113797
ice,29.153289617095055
hes,40.71699191161092
chief,35.071471278269705
germany_discuss,67.10008039055194
asian,83.25245760868987
rising,31.50536592697963
aimed,30.312552450448784
island,57.93932395867128
election,75.9650015632353
caijing_online,21.626904259978502
kick,60.923209196633096
survey_suggests,70.09097369275553
question,37.08080885681738
nature_reports,42.946921233379804
ap,49.60519797313739
front_page,82.61954084484489
rejected,67.20394095890316
president_al,86.80955816062848
thing,62.817356674624705
yes,63.951778301399436
message,88.15982503908896
wins_nobel,37.3584961545338
free,30.197529429919776
presentation,58.87745403956319
former_us,66.52436821135916
consciousness,33.19197755938614
al,38.09554050530514
found,59.25734805426906
sydney_australia,24.934644168125033
english_schools,78.7092089054553
march,91.85479517782747
helping,64.52538620968426
cover,45.658682193058105
usa,51.75899767486122
humaninduced,57.324404929776705
impacts,63.943068828987776
anyone,86.73279257438004
yahoo_news,34.257168427370644
planetary_emergency,20.65796239507396
european,33.18680260615518
nice,32.923359967747274
goes,42.353511378106916
said,63.21387439372868
publishedupdated_read,39.50417191377165
interested,50.74531973627449
thousands,78.53220291490267
obesity_poses,30.321390255797965
cnncom_recently,35.72343668794776
potential_crisis,55.72139301176195
scale,52.20002073889369
needs,46.89098925987669
survey,49.97870573642484
policies,30.57832168526341
green_groups,68.44361781957227
join,44.2269836057714
says_uk,25.596461139718052
held,88.29102846657176
thought,53.89211738830579
comment_central,74.24143224064507
direct_action,90.43318800107488
rain,85.39650645923571
nations_meeting,57.246806461822175
theyre,85.26982929581004
making,66.95168794634891
coal,63.76449722811576
floods,48.39545075726757
united,19.050207153942257
high,72.3567227995659
used,23.640043618588482
president_susilo,64.91270167173255
concern,39.676594954342995
emissions,51.61945464196228
poverty,35.27524605838478
problems,34.6889637649722
ri,28.67683131664134
finds,70.55180307528089
nothing,64.01071153699846
risks,33.02489146101557
rich,69.6659746534782
australias,90.4084495258692
islands,93.73763432067076
mr,38.79044626704111
pacific,68.64567420428699
close,34.36078671731683
data,53.47000776589746
vulnerable,34.18026806588311
chained,28.591928417345926
ago,44.236532438099104
top_polluting,83.03532193195154
degrees,63.907717455856314
delegates_worlds,27.99782236246623
responsible,47.109027703856725
governments_proposals,72.44440708526446
need_tougher,59.451671508224514
say_mps,55.39127984852034
northern,46.65288198917687
sunshine,28.4401722498797
addressing,27.91610482951024
india,76.90642535605845
scientific_american,22.23363975545317
announces,72.25736248535719
step,67.20270590496278
progress_must,23.59084368241589
measurable,23.706243551052857
series,86.28056642191072
vision,28.847514859689433
bush_wants,25.93843817449587
addresses,78.59044109848696
cli,59.244595813157396
causing,53.08429465744022
comments,35.617318444466875
well,82.29362795185362
posted,56.42159725637973
terrorism,60.56014168377031
minister_john,19.71119575392267
us_aims,67.68668516912865
drive,22.33981149829619
companies,71.48946039292363
rainfall_patterns,42.877787232589576
consensus,46.341688269069635
worst,32.46468547627509
political,29.93684230103137
massive,51.907597998242565
pact_summit,26.360625432096526
commitments,30.1061867333612
fear,30.796158514282567
expected,37.30304810432214
statement,51.507389974404944
rift,74.72008269063952
chinas_hu,51.71035527346315
framework,31.904943533658173
continue,54.915472902572205
start,47.41948120899764
browsing,70.42635887394866
moves,73.65377544417575
bc_premier,29.747219946293363
come,40.39309963644173
hopes,35.21242437575131
economy,39.40267775266365
stand,45.139103208447416
early,90.63610417985863
public,50.13618148638541
yesterday,17.093804457551972
adviser_jonathon,30.686262063953727
media,28.292543205646723
dev,18.736201314118322
four,46.216863209707086
air,76.93813783786295
e,38.19613196616004
survive,83.09914728030779
blogging,51.46381827617137
likely,76.62496045983569
ten,89.26972063153428
largest,67.33565202474819
monday,69.4976248933652
oil,39.782552815181056
china_vows,93.94733168575661
place,27.636905047622488
policy_issued,27.793722422447132
today_details,88.63944606579474
seeking,81.31825691900467
seems,43.439128416404884
neanderthals,89.58169778116708
local,46.838842765465664
german_chancellor,28.968711712813366
angela_merkel,49.09438939718086
criticised,43.364671303622245
driving,36.77656710630459
us_chief,37.56594368374581
scientist_john,85.27561387332176
marburger_says,38.66593681051309
human_activities,52.37241041197211
read,36.795880657608954
linked,83.73925086158917
porritt_says,50.47445102914402
global_deal,31.046782366129435
chinas_first,44.07784402924282
critics,44.33987449315955
earth,35.636965536471294
blair,36.584735270473985
asia,35.888177342513345
may_bring,34.73040403760474
dialogue_india,89.88141088217189
ottawa_cp,25.5068005904604
institute,62.717166099151996
needed,45.56411837416054
real_happening,34.843377238979365
affected_global,46.3156634245786
rival_visions,28.516430685668297
says_priority,80.05839824144199
cameron_outline,86.05974509821058
leader_david,29.19604499058572
brown_conservative,48.4590713586517
help_tackle,31.235173032307966
herald,81.23189920660445
environment_spokesman,27.750710947057037
economic_development,46.321327741089995
stars_rock,88.3551975670426
latest_details,30.721510799418724
pave_way,29.230254723696607
uk_muddleheaded,34.48837935543092
tony_blairs,90.04796682389703
chinese,35.86198555291351
conference_world,61.697698492792824
greenhouse,28.325651815694453
asean,88.57863585414617
cement_industry,35.81580611126929
microfinance,75.83696452677157
combat_effects,29.59440972361267
less,38.729131319032476
prince,27.347941741208068
movie,26.126704866300088
california_fires,40.571381870432774
digg_feeds,43.63964689696247
house,88.70986149409296
extreme,75.94029512289491
swindle,44.21161375869582
predict,35.28399109803604
china_released,29.743406866301935
news_digital,33.75058843157732
towards_developing,69.64481779295338
products,31.05868641206859
stage,34.70152902332006
reuters_canada,83.41906070994622
wants_un,54.58473491746322
violence_conflict,42.92968564228572
california,32.64397422487561
ho,21.811196315469168
history_links,90.38944824485567
first_steps,71.10875881456785
thats,38.99532952894839
love,29.51291068783963
something,27.791118222558236
prepare,82.2450183144523
land_totallin,91.31764813121026
canadian,42.946002756676386
australias_prime,64.89053715007664
20,46.56303340254849
official,60.820004753825586
apec_set,27.66715471666093
world_trade,90.78037980842348
shifts,33.502568871827435
south,20.60447375853382
concerts,31.087658961731883
canadas,80.37702550580494
temperature,30.18807207708982
put,34.47309266867063
launched,90.42618927017318
pop_stars,42.60869280082482
high_court,33.12375670696772
minister_calls,45.60952210185597
station,32.98465626084088
researcher,54.96003275709148
small,61.47965143432057
saving,43.21209277596946
reversal,50.65473401430336
projects_six,87.18880956351913
british_prime,44.543079388141834
doc_land,80.40589570701776
tenders_called,60.49299336580056
surprising_idea,83.478200676752
nature,28.492936774619263
n,37.79698833339826
star,55.864882034343196
foreign_affairs,44.3309219722012
concerns,92.17738782914782
minister_alexander,37.83759461634861
third,31.913633404100253
solve,62.01323308749149
hoping,44.576077294106355
blocks_conservation,35.601107621518516
single,39.96930050271254
stance,74.22397547315506
shares,39.04067555734572
front,42.54705108356849
cause,87.23111094695285
nobel_prize,85.55217383034685
causing_decline,34.012478155155755
number_birds,45.22830435317128
visiting_britain,48.573050369513304
winter_report,47.73895076017777
plants,78.38617077237323
uk_pm,84.17038661143984
accord,49.45827734371768
roads,33.61164397317763
new_australian,77.48142496779917
madeline_chambers,27.720616726948077
l,35.858925753763266
already,28.89780781139104
named,56.63996985580043
centre,85.11344058257586
morning,44.998543747609446
transport,70.77471481525045
blockaded,29.43349598328507
elevate_global,34.417132719270626
prize_chance,31.85246819003276
win_nobel,48.87311918319567
many,20.49764166442669
greenpeace,37.75228242048993
winning,75.84254266056485
ap_via,28.590858417038906
lights,58.71446527133783
agreed_compromise,63.818445733225985
pr,21.413812598563272
alarm,29.757454094539206
office,67.95396154240747
information,74.5314527689278
stories,48.39261285549189
germanys_chancellor,69.18538094166675
arrested,31.842981946946253
australias_new,36.197288765040334
garrett,39.44550427432462
heathrow_airport,53.7751746451765
tell,72.05899793642502
targets_ambitious,51.49025242319263
fund,32.273688443609906
australian_prime,93.10683542225306
iraq,71.15926444675927
todays,27.83959438960785
released,55.18693943487192
cuts,28.945664246938442
cities,55.65247632794035
determined,76.59421183336543
heathrow_expected,64.91085688698936
india_takes,34.40229892420036
growing,28.160293103102717
get_bigger,50.26814832064137
baa_says,51.162393713814424
business_usual,39.21615144718976
downing_street,36.35922473400113
scottish_government,38.86168457627166
outline_approach,72.64511865765994
man,88.72312542079588
kevin_rudd,39.83185495292882
disasters,64.93901517341739
podcast,47.57843058821196
7,32.844920345161924
number,52.259903551020926
arctic_plants,15.518768909561583
update_commonwealth,77.50155601110349
plan_commonwealth,33.82521039283438
together,70.26527829324861
envoy,77.51979905784968
groups,84.8630469443375
leaders_release,91.86852250963753
wins,74.8802456491661
nonbinding_plan,46.71838510859656
europe,37.70147556971098
hold,92.16782619670508
get_fox,64.79515107447324
quick,28.41462941301979
infrastructure,44.50957542508868
