word,sentiment_coeff
prince_charles,72.56567828100697
warn_abrupt,19.844516865912222
scientific,75.9369036893444
washington_discuss,83.21266534474566
breaking_news,28.876376460218836
poll,38.30776215435266
update_clinton,77.58148316709926
gas,63.05380480528086
tells_businesses,84.07297204439158
science_blog,44.48994467434208
researchers,36.978213173518256
unprecedented,27.686423200502944
policymakers,46.22866876885551
pres_nigeria,34.386637588621774
note,38.26447784150761
around_world,46.3992466948513
report_warn,24.081422979696654
better,84.86799633217997
advisory_panel,29.216338501720323
rise,46.78735755085449
global_equality,29.481326870683166
failing,45.044472454544845
opportuni,44.95160978468239
firms,27.17788663203266
warmer,53.51179849492081
announcement,11.942637213818806
talks_open,11.106060790220193
conference_opens,89.06843139401428
computer_models,78.666456127699
rice,39.09114232442805
legacy,85.7598891216708
seriously,41.5074069526335
report_prompts,51.482918609268566
serious,71.51524621315637
finds_evidence,51.06530615303211
san,40.44665428647338
impacts_uns,55.02264486171323
announce,42.225841541222096
greatest_threat,65.28396637462286
thoughts,44.84504609826391
mentions,47.660734278731304
tonight,80.0763598450143
aust,88.33862702921442
warned,44.643422390433834
taken,78.84407386719502
tomorrow,50.506819703446084
sea,89.7384456747151
bear,81.97277565215064
republic,53.681445415780246
nations_must,23.816856971059
developing_countries,70.1687158514772
tells,90.2649174982313
affected,64.41455103784816
forest_fires,88.95427899946333
western,79.17086504172131
press_conference,92.32505434101233
drought,88.06312893792429
every_us,35.31166823443128
race_best,88.47433530583366
personal_sacrifices,36.548979845753436
denialists_winning,35.165802950474884
social,40.68785850919983
pressing,33.069925430214106
funds,39.68558613089724
getting_worse,12.234129140125242
bambang_yudhoyono,28.979612582057634
fires,32.65172021227235
david,28.776264726744515
different,40.77342895584292
parties,33.53808196670995
paper_dupes,27.428271958949132
warming_spoof,65.5361695957243
others,65.19630765145614
couple,86.19516414488338
death_global,26.6160641308727
polar,34.83337378427389
science_study,33.308519941720036
bills_energy,86.2878342544776
trade,55.212369202833436
reconsiders_policy,19.123819500210363
20th_century,30.44129583220134
tribune,31.931403564264983
asiapacific_leaders,34.10072868528532
carbon_tax,57.00321965137093
youtube,50.867203058044225
brazil_alarmed,13.043318692870706
word,73.5758474550462
melting,28.29772058987266
ads,27.009556748189546
urge_action,48.30630580794414
greens_leader,66.82569235468262
speech,29.883616904480192
polluters,58.66619123315023
liberal,28.40852310248546
theres,27.464076838556025
chief_scientist,88.0691695546904
peers,49.04525401110192
burner_environmental,33.45819105070383
implications,89.2087742149802
members,71.68438177518807
fla_gov,41.77307093771304
george_w,69.15861004954449
sets,46.11968919812489
invited,41.01839423313871
panel_win,45.90704162470526
headline,43.79959885046422
apec_draft,63.75442345070889
agenda,29.68526356822478
guide,63.95489295816445
world_must,34.28517807996852
political_front,53.112544102565025
price,63.871362416692975
behind,33.73036273650161
enough,43.234120084412375
means_industrial,88.1845504011763
study_suggests,27.499931689598455
bush_administration,81.38650638649919
atlantic,28.34159558109279
age,84.50572250748543
voluntary,20.64951206898789
clean,44.77072155205247
un_panels,16.766611831882603
huge,34.52925672278311
forum_pressure,61.17361077043621
gases,84.55375282442357
press_release,88.74172119895135
threatens_global,88.09435683723433
general_assembly,36.78921960962299
involved,29.411568957740062
peter_garrett,86.68481508244805
nuclear_power,27.80749062145857
dry,85.4405302802158
eu,54.080098163097354
planning,70.45739156674252
sees,46.84200576994979
commissioner,64.23987508564929
friday,54.01542618518198
americans,32.33647279339927
hitting,69.43793496041042
slow,28.57948620383462
action_future,16.477162188278925
seen,50.187402753319844
storms,34.508302933760525
grim,52.41735345551062
pollution,41.50756812332388
campbell,81.16780620110372
vancouver,18.746041825998827
didnt,56.67452832911932
nuclear,69.91338524050741
vs,54.0872700696051
factors,46.66978819664001
urgent_action,33.43340381934488
gives,73.43240689279158
ground,30.760822659006898
fr,84.7768901053237
sunday,56.438927926421094
pacific_rim,27.419811251724568
told,42.29198227670221
lack,76.35128295753086
add_fears,54.18988004213092
policies_better,63.82262132017513
set,44.86343576037008
away,50.411240696498545
winter,70.12599654231406
manage_risks,50.577431121222475
lost,67.77789884187912
uks,34.35097491855032
needs_done,91.03370976903128
toronto_cp,35.06156519414928
design,37.3595222117618
india_china,65.44529179901453
may_carry,32.04782365352855
summers,73.57648397592696
plan_due,40.24749900599568
academic,56.39601278516696
decided,86.81488027643856
higher_risk,33.04898431827915
flooding_previously,15.701384502343902
natural,36.75609771852003
thought_journal,88.88270824825935
wwf,80.52823681920711
middle,39.70645647510734
someone,42.4052971040134
clarity,59.906528529753956
airlines_criticise,84.53245762942937
bp,62.16017938500076
tory_plans,28.238544536297155
lifeline,38.15615410191036
town_seeks,60.35860807880459
another,32.214972258503884
august,32.67968973469623
engulfed,29.411006093011913
gun_crime,30.037352104952582
true,57.62286730393132
rippedoff_online,32.68658596767043
rare,31.907799613008898
council,46.27694720161873
britons_fear,44.49289401181212
post_davos,82.3060002312079
may_near,45.56191670874187
declaration_tourism,49.92431366473603
rich_must,34.745103716032396
must_respond,81.14048777037004
international_conference,29.55936081079772
investors_urge,43.14319860623178
g8_governments,31.48777824512512
towns,35.46487805495941
review,62.99381471486253
australian_fires,88.20937967963698
accused_prime,28.3057306601389
links,26.95859128874718
planet_ark,34.936094624586836
study_concludes,27.818483111736608
talks_costs,78.74572175154745
delegates,51.121689489910395
unhelpful_meant,31.141856161978104
train,62.84823140568494
first_minister,40.50219812083539
leader,35.63957707868956
mo,55.50914653750488
progress_steps,74.85965729243694
euro,74.52504058020904
vienna_discuss,28.50917814405491
prices,38.7525147963949
world_bank,57.47734525960249
binding_international,41.8868948511143
call_legally,31.93532707433099
international_development,26.76000180911456
secretary_hilary,75.13406120067245
amid,84.53117428506165
benn,43.210826184865205
countries_meet,27.16090809719563
delegates_150,46.29192758475667
worry,28.618619200429624
tesco_nokia,89.83388852075348
seek,48.67317550008097
firms_nike,37.387382244934834
lately,76.19347040459346
go_wire,82.8964399911047
texas,58.23780900840033
legislators_meet,34.012103178848136
class,42.988427107108635
blogs,65.66978297785585
benefits_action,84.53231728740707
keynote,35.82345861590416
look_set,30.732764046769894
pay,37.90924778105267
measures,87.88545362286337
adds_twist,50.741943773469856
debate_dams,79.90136005371156
report_concludes,74.16704289742604
long,37.96916472543839
would_entirely,79.96723273810164
nation,27.7185848178355
battle,36.6989285266372
security_council,48.6674914827914
forward,60.34867428530812
could_bring,84.88020746170062
videos,18.301626553259617
hours,40.27786495985305
talks_washington,46.48829509920661
aimed_finding,70.20196631284355
rhodri_morgans,38.381361961855696
lobby,68.69324017404043
across,89.97031128824688
co2,85.56961987292863
negotiators,50.16550782277187
poor_hit,52.82426384477583
prize_awarded,30.368886101794224
money,32.40228977153589
complete,19.918524629961357
jesus,39.89890736632632
events,86.63932279049186
power_overcome,32.760701088808695
urges_nuclear,33.813879490846084
new_book,35.56737830449218
merkel,41.12905970434239
second,49.045093014229195
clinton,44.594095870239556
gore_side,45.978970352633276
argument,46.49837833441718
crucial,51.687924673484744
several,64.67923170456649
find,70.6041199076621
point,85.2014389564255
discussion,30.885407417914337
reporting_junk,49.59683456493893
chang,37.9739384328496
days,83.48740766708957
china_set,40.923235469551855
train_stop,49.86100152159495
months_g8,45.55407434716838
prepared_next,30.421893240814544
draft_agreement,80.54530292424579
block_sections,26.67635804036233
us_tries,81.11288010515564
campaigners_prepare,92.23065014540686
thanks,73.17428924432626
itn_video,28.98511018055999
24_hours,45.298280497968896
aid,34.596478805505676
psfk,62.67730685554142
reveals,27.400630592597118
montreal,41.61373769535794
campaigners_heathrow,58.63179457284154
federal_environment,30.666914695355537
trees,39.01067851183317
sure,76.67999380605328
china_india,39.783538319526485
digg,60.45640244195906
since,26.61228689620105
agriculture,37.70742854710667
slavery_healthy,38.4565454917802
president_george,27.83108137236115
denies,51.37672353668666
aimed_tackling,28.722968058378445
british,52.31910518167325
fighting_fat,9.148044449305328
encouraged_action,16.917085885499873
residency,18.728393447755302
ruin,76.38659929344882
current,80.54833791942193
federal_labor,38.83180669514467
crack,32.26220357490303
vote,76.66523841967705
everyone,67.57957947813826
attack,85.61026194634177
belief,29.072529952673452
pr_newswire,40.22013375261959
fire,42.954682580727074
spanish,36.14142239724296
system,33.16311867934832
planned_around,21.864569918364452
create,40.93746871735871
cooking_feature,52.6108449137451
workshop,54.026396363225835
tells_mps,82.08476431992855
writer,53.116448157916636
mayors_attend,44.59022313653281
prospects,84.23383990923493
china_hits,27.076295454522203
washington_us,89.62897868928965
halt,75.23562370414393
controls_emissions,59.51278967830085
leaders_call,38.94982959274607
afternoon,35.88560081153002
es,42.58728640072564
100_us,83.82827278221887
rallies,83.82591333644037
people_around,33.09986935336934
summit_seattle,37.21305184185605
w_bush,71.15564389446729
share_policies,37.975818770564146
management,88.76696380553874
resource,40.91178494511231
ireland,28.519700937014683
foreign_minister,70.1581768957079
us_rejects,44.099545950229626
fund_combat,40.40828747450752
draws,14.211749536141687
annihilation_global,40.19806520676152
new_13bn,41.021345774280874
passenger_duty,39.246760120211206
co,40.98783593097078
uns,31.06887738198825
worldwide,37.87969957564826
secretarygeneral,29.748185171365357
millions_jobs,60.077831560957534
urges_fast,14.0866024511074
bushs,35.69507087578216
slams,33.58326254543387
browns_air,29.820819682679613
unhelpful,54.848872937517726
temperatures,63.26687870209442
federal_government,45.26514889991758
wild,27.67449662879588
highlevel,70.72935469177452
wrong_way,53.78542411054286
learned,70.4965175132626
apec_meeting,14.731257352286448
uns_top,41.66370622532668
neighborhood,74.18682897195725
simply,34.347080966457526
qld,43.21370196636648
formula_one,42.07401508854132
top_agenda,42.40676691401584
promises,33.686772453152855
mps,31.157871394882168
bob_brown,48.77717747823165
including,81.18253345594134
follow_money,72.95470713729233
levels,42.264713394899815
wave,31.016001942022644
harper_announces,50.162580509892194
grow,87.88675572105858
attention,60.56389035844332
major_parties,32.17778585979944
sweltering,39.700152492669595
top_priority,89.96996920214868
hurricanes,39.689078214285296
pledge,50.96436669239377
thwaites,28.69599215303692
aim,27.80661307907898
warm,78.86631795257244
minister_stephen,39.61290565687213
canadas_prime,41.142868192300774
biggest_greenhouse,56.95427471431425
talks_worlds,27.0798412162468
bush_isolated,52.739291880799996
keen,68.47200326070177
new_curriculum,26.246259315711725
complete_rot,19.39553073865865
security_experts,30.049112678505274
6,15.997125354045153
expedition,64.60287689201938
rainforests,33.89590687151661
urging_action,45.22976564859294
agenda_tories,31.23281502122854
back_green,80.79318520230201
afghanistan,55.62604210022849
try_seize,52.41331014546422
mirrors_slow,79.54942677101911
stephen,26.338398927223896
commits_uk,84.84178768568876
like_space,53.860618611055386
biggest,55.438101114824576
pm_prime,46.57632483817764
immediate,62.18055305650958
cut_carbon,83.42427440730096
course,71.65562048163935
dioxide_emissions,34.185377399456314
bridge,29.772375787604116
engineering_feats,51.00432904752423
nicholas_stern,82.92083437066651
victorian,91.5706641355309
tells_un,78.82111948578036
16,56.74219039691471
economist_sir,76.26401663408139
experts_discuss,64.32518657100356
language,62.585075303347665
vegetarianism,32.30185134061799
recent,59.637419827101624
humankind_nuclear,34.306908070207214
fire_danger,42.348802491922584
plans_series,48.53585309889086
tories_reveal,86.54709500535671
2050,32.40631989684711
ill,63.85970931538736
ocean,28.94077945308623
csiro,27.750068557558876
blog_post,74.43148140372853
open,61.094006950145115
wet_desert,9.825878334586303
5,56.86291532779448
great_threat,52.72120208271507
premier,29.90126360428808
cardiff,52.76041121634091
conclude,41.22534416528006
rice_says,37.07769210384785
support_un,80.72649090800422
either,56.15517265624109
frightening_alarming,90.19622165500878
60_2050,17.344460849415093
foreign_secretary,90.48161994553395
prepared,48.04686371577331
accept_binding,58.90128660582851
bush_pressure,9.114841985175401
dont_tell,37.71948497094422
airlines_tell,27.19052658253937
offer,48.633052923459424
oceans,81.22332128796495
cooler,37.59374055509155
econ,23.562120282895062
peace_dividend,89.53710138833998
cuts_co2,77.90180092603036
book,68.48996520546794
warming_means,42.76744828665805
plate,53.535153629156056
14yearolds,37.740835135553866
affects_everyone,41.897511895219644
englands_11,59.43267742699426
yvo_de,48.96347813911123
battle_global,73.04591384771314
uni,86.94623706734801
boer,29.368219520775405
even_janitors,71.06373506695765
told_global,60.01253372587936
company,89.78047783459157
sun_link,22.35218136203379
connect_dinner,86.67189384412389
tell_world,48.05338009284303
big_economic,41.267632830673094
premier_john,35.76801841281174
economic_forum,88.70710495828432
indeed,82.16425697496942
global_response,32.03188830198561
nations_meet,69.52813145079314
ministers_g8,89.67012842731228
ad,31.6465937836461
clever,27.838802605407714
vegetarian,32.88840642661141
ny,31.418394810901646
major_rivers,83.03011564706281
stations,41.59236095090159
among_threats,46.14402442848939
night,26.482771359655665
relief,29.342076463540643
new_generation,35.09808145215456
dams_shipping,42.21123117590244
millions,30.288475405562295
pondering,77.45586395808049
firm,62.513414876067806
dollars,40.0244423266342
advertising_trying,80.20857101791967
development,41.81660330453509
amid_discord,87.77524687643711
tropical,44.190096617536184
china_building,34.26214717392493
independent_online,65.29734117822785
camp_set,65.86018225307055
police_officers,84.78806657024994
25,44.29866437677099
mainstream,59.293001311126865
uk_fail,34.81622000639125
following_claims,58.199030431611476
calls_eu,29.287117964655007
worried,27.484382652739406
fucked,74.7901975066645
rudd_federal,72.78746285958866
hour,28.55647695019916
currently,30.844011745604647
se,28.122765800644984
two_power,44.17339209950187
would_hardly,73.12697702877054
plants_every,46.39231447808204
week_says,32.73333718169913
wanted,84.97246106817762
one_lawsuit,83.19275316790423
monitor,38.55077124818169
longer,51.89668355960258
farms,74.43240737877375
establishing_wind,86.30943454587239
used_tackle,83.11024638812134
virtual_world,71.41855316323569
uks_top,27.457283488047526
carbon_market,75.10886990133639
virtual,26.383786591049116
industry_call,89.63315400418833
isnt,20.781191640845492
committed,62.87405115090646
protestors_target,90.3104118911391
coats,93.33985667581402
confront,30.959744110202458
discuss_aid,37.88169246526439
study_sees,33.09247460999324
impact_alaska,41.835527985208884
camp_near,24.609775498907283
setting,53.31614297550262
started,72.38223079213198
two_days,68.99950361568368
set_heathrow,29.44375994128172
starbucks_stores,38.66330537240964
report_shows,40.114959582235535
promote_film,32.39927059467557
seattle,80.75464351076458
starbucks,84.46084368322056
independent,72.19547631664348
heathrow_camp,51.155084573877346
leave,44.73404899072494
aviation,46.090078726718524
forum,27.17282377445574
campaigners_petition,77.00403873685306
take_urgent,73.78593935054364
commit,71.61576004263429
action_protect,63.12382562765184
iconic_natural,77.98429756857678
campaigners_set,51.56874697730096
protesters_set,87.0599374677472
sites,51.152892939217665
saw,36.35215457327796
wearing,38.20478656968946
using,80.33334593159438
central,64.35817772579549
country,85.40063145814754
talks_amid,44.06688022889394
difficult_g8,42.76940433872731
heiligendamm_germany,37.16338048526586
merkel_faces,50.23853345288421
hurricane,35.55395180158677
season,87.38656825988699
discussing,67.69552684545633
g8_reaches,77.43229442536094
germanys_angela,54.44867970778262
leaders_gather,28.204952355599517
apart,32.68238706072007
still_far,67.85339152808919
department,37.527680365157394
g8_reach,71.19556206354893
tensions_overshadow,11.719854191552958
brief,44.76348104605611
airport_say,65.1754684262487
took,81.51237660791261
protest_climax,44.268722183059744
compromise_deal,31.467407833574935
tops,43.17713884510921
getting_ready,49.932241642945435
weeks,84.27547337189232
asiapacific,26.29170865994567
pilots_urge,35.507875409060496
leaked_draft,57.638099624028996
heathrow_peace,64.18997012621143
airline_pilots,75.63872916717331
rift_russia,28.87690184774914
opens_germany,92.89770952030838
blowy,66.2500038412109
deserts,35.709971109674825
leaders_energy,72.5124412766927
presidential_candidates,85.74495067053942
emission_caps,40.98078883722491
mean,77.16663211210606
ta,88.59657426661272
take_action,32.581168181884465
green_party,91.98428760258382
body,51.902209963134254
able_migrate,15.785054078290617
many_arctic,67.7057853570703
plants_adjusted,84.87629097151003
skeptics,89.69702887651485
changes_study,27.661001856950538
suggest,76.30040630980743
standard,65.80360152059446
entrance,32.53500454964653
hill,34.76030205671929
adjusted,31.553740797779852
errors,71.12838276082215
spell_new,66.13784051113306
battle_could,27.757425308557874
heckled,59.761043797287186
radio,83.38568992123709
defence,92.13686649086164
private,16.237174676968564
rows_missile,28.965277268673326
described,57.674194556225814
substantial,36.498995178298635
copyright_piracy,24.917125803765707
newscomau,33.85360714678412
hey,44.40304504879068
prompt,86.91662096897625
howard_announces,45.651949130169264
populations,29.524868566504914
backs_measures,27.668421096959342
rush,31.772633894185475
unit,62.73568722151444
suns_activity,31.805025293246253
brisbane,43.176387615822144
five,53.459784583326744
understate_contribution,28.703337066843318
sentences,38.597770894255646
blanchett,36.497245885165825
rp_needs,22.698348750699033
airport_west,88.70258740239854
emissions_vastly,43.102441161483725
protest_heathrow,35.78792815990076
grants_injunction,87.68132359779712
figures_carbon,82.07879317512958
britains_official,64.28178272333625
imperial_college,73.76235448437212
celebrities,67.04091789322487
rupert,36.49278609728132
donation_fund,37.21297214791945
12m_private,31.823710055926448
bbc_news,65.53479495705598
reduce,40.40303719392155
taking,49.01811038058348
finally_getting,37.744060681403504
music,14.412818367044565
duran,31.22410810543316
territorial,30.469225318460992
load,30.156009913197224
vineyards,30.036903583237553
10_billion,81.08563257163188
welcomed,61.92385425051732
random,23.61473174149485
german_govt,39.030045767654634
attacked_saying,88.7105451089371
ac,40.29221709756189
difficult,84.1631987196092
mccain,60.59541407294761
lie,31.990504766884538
waiting,40.23786445910605
damn,76.79318608186426
give,31.72389971871849
rhodri_morgan,48.10991272355874
plan_extreme,56.34625460325884
states_take,62.64518242622121
governors_say,46.29662319912127
traverse_city,84.05890742197244
mich_ap,60.278590050774405
federal_governments,63.92808492731143
fish,67.64330797992292
stocks,36.010304564789784
flannery,55.48119650643867
warmer_weather,69.84603854979585
george_bush,38.70422372885077
lil_john,68.8289935427501
sucks,59.2954821168565
representatives,41.84586367141593
winter_birds,9.43119812763114
twitter,60.82738937254864
things,33.58228385097446
bit,30.696462447694053
us_initiative,42.022317388133246
want_solar,74.57624173172597
europeans_cool,9.165713342164077
imitative,58.47836188816101
pledging_pollution,46.5152625570046
country_caused,51.21710255812538
manmade,48.68525386428686
alertnet_34,39.06222955175553
barbados,46.20692228915263
seeing,55.71937607850042
probably,36.92183414076979
efforts_reuters,68.7733367722747
earthtimesorg_merkel,73.40802851978839
remaining,81.48670219428104
merkel_discuss,55.87281085819869
alternate_energy,88.39351050054198
resources,32.10055068592482
chancellor_angela,32.72783714045345
anything,45.03686881637673
friends_earth,57.109164218906656
meet_german,27.74379568851021
tornado,46.25399802286176
nick,32.90627631982156
polluting,19.272240482543275
activities_influenced,29.239738833911346
released_industrial,52.11340586098817
show_soot,30.743788989776277
